idCommune;Code postal;Commune;Code departement
691;30920;CODOGNAN;30
692;30770;ARRIGAS;30
693;30260;QUISSAC;30
694;30190;SAINT-GENIES-DE-MALGOIRES;30
695;30820;CAVEIRAC;30
696;30120;LE VIGAN;30
697;30440;SUMENE;30
698;30170;ST HIPPOLYTE DU FORT;30
699;30700;UZES;30
700;30510;GENERAC;30
701;30290;LAUDUN-L ARDOISE;30
702;30127;BELLEGARDE;30
703;30300;BEAUCAIRE;30
704;30400;VILLENEUVE LES AVIGNON;30
705;30200;SAINT-NAZAIRE;30
706;30320;MARGUERITTES;30
707;30840;MEYNES;30
708;30650;ROCHEFORT-DU-GARD;30
709;30133;LES ANGLES;30
710;30210;REMOULINS;30
711;30320;POULX;30
712;30130;PONT ST ESPRIT;30
713;30800;ST GILLES;30
714;30210;CASTILLON-DU-GARD;30
715;30210;SAINT-HILAIRE-D OZILHAN;30
716;30130;SAINT-PAULET-DE-CAISSON;30
717;30210;SERNHAC;30
718;30200;BAGNOLS SUR CEZE;30
719;30650;SAZE;30
720;30700;MONTAREN-ET-SAINT-MEDIERS;30
721;30490;MONTFRIN;30
722;30150;ROQUEMAURE;30
723;30100;ALES;30
724;30530;PORTES;30
725;30410;MOLIERES-SUR-CEZE;30
726;30160;BESSEGES;30
727;30960;SAINT-FLORENT-SUR-AUZONNET;30
728;30110;LA GRAND COMBE;30
729;30140;ANDUZE;30
730;31400;TOULOUSE;31
731;31200;TOULOUSE;31
732;31000;TOULOUSE;31
733;31500;TOULOUSE;31
734;31780;CASTELGINEST;31
735;31140;FONBEAUZARD;31
736;31130;BALMA;31
737;31280;DREMIL LAFAGE;31
738;31240;L UNION;31
739;31140;AUCAMVILLE;31
740;31150;FENOUILLET;31
741;31180;ROUFFIAC TOLOSAN;31
742;31150;GAGNAC SUR GARONNE;31
743;31520;RAMONVILLE ST AGNE;31
744;31240;ST JEAN;31
745;31140;LAUNAGUET;31
746;31130;FLOURENS;31
747;31300;TOULOUSE;31
748;31170;TOURNEFEUILLE;31
749;31770;COLOMIERS;31
750;31100;TOULOUSE;31
751;31700;BLAGNAC;31
752;31340;VILLEMUR SUR TARN;31
753;31840;AUSSONNE;31
754;31270;CUGNAUX;31
755;31330;GRENADE SUR GARONNE;31
756;31880;LA SALVETAT ST GILLES;31
757;31700;MONDONVILLE;31
758;31620;FRONTON;31
759;31700;BEAUZELLE;31
760;31660;BESSIERES;31
761;31320;CASTANET TOLOSAN;31
762;31290;VILLEFRANCHE-DE-LAURAGAIS;31
763;31560;NAILLOUX;31
764;31670;LABEGE;31
765;31250;REVEL;31
766;31650;ST ORENS DE GAMEVILLE;31
767;31570;LANTA;31
768;31120;LACROIX FALGARDE;31
769;31320;AUZEVILLE-TOLOSANE;31
770;31750;ESCALQUENS;31
771;31380;MONTASTRUC LA CONSEILLERE;31
772;31450;POMPERTUZAT;31
773;31450;BAZIEGE;31
774;31270;FROUZINS;31
775;32000;AUCH;32
776;32100;CONDOM;32
777;32150;CAZAUBON;32
778;32200;GIMONT;32
779;32600;L ISLE JOURDAIN;32
780;33200;BORDEAUX;33
781;33160;SAINT AUBIN DE MEDOC;33
782;33290;PAREMPUYRE;33
783;33160;SAINT MEDARD EN JALLES;33
784;33000;BORDEAUX;33
785;33300;BORDEAUX;33
786;33520;BRUGES;33
787;33680;LACANAU;33
788;33110;LE BOUSCAT;33
789;33185;LE HAILLAN;33
790;33320;EYSINES;33
791;33290;LUDON MEDOC;33
792;33480;MOULIS-EN-MEDOC;33
793;33320;LE TAILLAN MEDOC;33
794;33480;CASTELNAU-DE-MEDOC;33
795;33290;BLANQUEFORT;33
796;33460;MARGAUX CANTENAC;33
797;33800;BORDEAUX;33
798;33130;BEGLES;33
799;33700;MERIGNAC;33
800;33170;GRADIGNAN;33
801;33400;TALENCE;33
802;33600;PESSAC;33
803;33140;VILLENAVE D ORNON;33
804;33127;SAINT JEAN D ILLAC;33
805;33127;MARTIGNAS SUR JALLE;33
806;33610;CANEJAN;33
807;33610;CESTAS;33
808;33410;CADILLAC;33
809;33380;BIGANOS;33
810;33120;ARCACHON;33
811;33560;CARBON BLANC;33
812;33140;CADAUJAC;33
813;33260;LA TESTE-DE-BUCH;33
814;33470;GUJAN MESTRAS;33
815;33150;CENON;33
816;33270;FLOIRAC;33
817;33210;TOULENNE;33
818;33510;ANDERNOS-LES-BAINS;33
819;33100;BORDEAUX;33
820;33310;LORMONT;33
821;33370;ARTIGUES-PRES-BORDEAUX;33
822;33550;PAILLET;33
823;33970;LEGE-CAP-FERRET;33
824;33470;LE TEICH;33
825;33450;ST SULPICE ET CAMEYRAC;33
826;33670;CREON;33
827;33770;SALLES;33
828;33370;TRESSES;33
829;33240;SAINT GERVAIS;33
830;33740;ARES;33
831;33370;FARGUES SAINT HILAIRE;33
832;33210;LANGON;33
833;33850;LEOGNAN;33
834;33950;LEGE-CAP-FERRET;33
835;33210;PREIGNAC;33
836;33440;ST LOUIS DE MONTFERRAND;33
837;33360;LATRESNE;33
838;33980;AUDENGE;33
839;33550;HAUX;33
840;33440;AMBARES-ET-LAGRAVE;33
841;33880;ST CAPRAIS DE BORDEAUX;33
842;33138;LANTON;33
843;33720;BARSAC;33
844;33114;LE BARP;33
845;33530;BASSENS;33
846;33550;LANGOIRAN;33
847;33370;YVRAC;33
848;33450;MONTUSSAN;33
849;33430;BAZAS;33
850;33240;SAINT-ANDRE-DE-CUBZAC;33
851;33360;CARIGNAN-DE-BORDEAUX;33
852;33380;MIOS;33
853;33550;LE TOURNE;33
854;33380;MARCHEPRIME;33
855;33115;LA TESTE-DE-BUCH;33
856;33640;CASTRES GIRONDE;33
857;33550;LESTIAC-SUR-GARONNE;33
858;33650;LA BREDE;33
859;33450;SAINT LOUBES;33
860;33560;SAINTE EULALIE;33
861;33690;GRIGNOLS;33
862;33420;GENISSAC;33
863;33500;LIBOURNE;33
864;33350;CASTILLON-LA-BATAILLE;33
865;33390;BLAYE;33
866;33220;PINEUILH;33
867;33920;SAINT-YZAN-DE-SOUDIAC;33
868;33750;SAINT-QUENTIN-DE-BARON;33
869;33920;SAINT-SAVIN;33
870;33230;COUTRAS;33
871;33660;ST-SEURIN-SUR-L ISLE;33
872;33220;SAINTE-FOY-LA-GRANDE;33
873;33820;SAINT-CIERS-SUR-GIRONDE;33
874;33870;VAYRES;33
875;33190;LA REOLE;33
876;33490;SAINT-MACAIRE;33
877;33540;SAUVETERRE-DE-GUYENNE;33
878;33121;CARCANS;33
879;33780;SOULAC-SUR-MER;33
880;33990;HOURTIN;33
881;33112;SAINT LAURENT MEDOC;33
882;33123;LE VERDON SUR MER;33
883;33340;LESPARRE-MEDOC;33
884;33180;VERTHEUIL;33
885;33590;SAINT-VIVIEN-DE-MEDOC;33
886;34080;MONTPELLIER;34
887;34000;MONTPELLIER;34
888;34070;MONTPELLIER;34
889;34090;MONTPELLIER;34
890;34250;PALAVAS-LES-FLOTS;34
891;34130;MAUGUIO;34
892;34990;JUVIGNAC;34
893;34470;PEROLS;34
894;34920;LE CRES;34
895;34280;LA GRANDE MOTTE;34
896;34170;CASTELNAU LE LEZ;34
897;34970;LATTES;34
898;34130;SAINT-AUNES;34
899;34430;SAINT-JEAN-DE-VEDAS;34
900;34790;GRABELS;34
901;34110;FRONTIGNAN;34
902;34200;SETE;34
903;34110;VIC-LA-GARDIOLE;34
904;34140;BOUZIGUES;34
905;34540;BALARUC LES BAINS;34
906;34740;VENDARGUES;34
907;34190;GANGES;34
908;34400;LUNEL;34
909;34800;CLERMONT L HERAULT;34
910;34980;SAINT-GELY-DU-FESC;34
911;34140;MEZE;34
912;34160;SUSSARGUES;34
913;34590;MARSILLARGUES;34
914;34770;GIGEAN;34
915;34830;JACOU;34
916;34380;MAS-DE-LONDRES;34
917;34980;SAINT CLEMENT DE RIVIERE;34
918;34160;CASTRIES;34
919;34670;BAILLARGUES;34
920;34560;POUSSAN;34
921;34190;LAROQUE;34
922;34560;MONTBAZIN;34
923;34730;PRADES-LE-LEZ;34
924;34160;BEAULIEU;34
925;34540;BALARUC LE VIEUX;34
926;34400;SAINT-SERIES;34
927;34750;VILLENEUVE-LES-MAGUELONE;34
928;34670;SAINT-BRES;34
929;34230;PLAISSAN;34
930;34700;LODEVE;34
931;34725;SAINT-FELIX-DE-LODEZ;34
932;34140;LOUPIAN;34
933;34190;CAZILHAC;34
934;34570;SAINT PAUL ET VALMALLE;34
935;34725;SAINT-ANDRE-DE-SANGONIS;34
936;34230;POUZOLS;34
937;34820;ASSAS;34
938;34400;ENTRE-VIGNES;34
939;34800;NEBIAN;34
940;34160;SAINT-DREZERY;34
941;34150;GIGNAC;34
942;34150;MONTPEYROUX;34
943;34570;MONTARNAUD;34
944;34350;VALRAS-PLAGE;34
945;34210;CESSERAS;34
946;34500;BEZIERS;34
947;34410;SERIGNAN;34
948;34300;AGDE;34
949;34120;PEZENAS;34
950;34340;MARSEILLAN;34
951;34600;BEDARIEUX;34
952;34350;VENDRES;34
953;34450;VIAS;34
954;34620;PUISSERGUIER;34
955;34720;CAUX;34
956;34310;MONTADY;34
957;34240;LAMALOU-LES-BAINS;34
958;34760;BOUJAN-SUR-LIBRON;34
959;34420;PORTIRAGNES;34
960;34810;POMEROLS;34
961;35740;PACE;35
962;35230;BOURGBARRE;35
963;35200;RENNES;35
964;35830;BETTON;35
965;35510;CESSON-SEVIGNE;35
966;35000;RENNES;35
967;35230;NOYAL-CHATILLON-SUR-SEICHE;35
968;35700;RENNES;35
969;35135;CHANTEPIE;35
970;35132;VEZIN-LE-COQUET;35
971;35170;BRUZ;35
972;35131;CHARTRES-DE-BRETAGNE;35
973;35136;ST JACQUES DE LA LANDE;35
974;35760;SAINT-GREGOIRE;35
975;35770;VERN-SUR-SEICHE;35
976;35520;LA CHAPELLE DES FOUGERETZ;35
977;35131;PONT-PEAN;35
978;35690;ACIGNE;35
979;35850;PARTHENAY-DE-BRETAGNE;35
980;35230;ORGERES;35
981;35520;MELESSE;35
982;35310;CHAVAGNE;35
983;35850;IRODOUER;35
984;35250;SAINT-AUBIN-D AUBIGNE;35
985;35310;BREAL-SOUS-MONTFORT;35
986;35310;MORDELLES;35
987;35360;MONTAUBAN-DE-BRETAGNE;35
988;35340;LIFFRE;35
989;35410;CHATEAUGIRON;35
990;35650;LE RHEU;35
991;35160;BRETEIL;35
992;35410;NOUVOITOU;35
993;35137;BEDEE;35
994;35150;JANZE;35
995;35235;THORIGNE-FOUILLARD;35
996;35290;SAINT-MEEN-LE-GRAND;35
997;35160;MONTFORT-SUR-MEU;35
998;35590;L'HERMITAGE;35
999;35630;HEDE-BAZOUGES;35
1000;35520;LA MEZIERE;35
1001;35230;SAINT-ARMEL;35
1002;35490;SENS-DE-BRETAGNE;35
1003;35440;MONTREUIL-SUR-ILLE;35
1004;35580;GOVEN;35
1005;35600;REDON;35
1006;35470;BAIN-DE-BRETAGNE;35
1007;35330;LA CHAPELLE BOUEXIC;35
1008;35580;GUICHEN;35
1009;35320;POLIGNE;35
1010;35890;BOURG-DES-COMPTES;35
1011;35400;SAINT-MALO;35
1012;35800;DINARD;35
1013;35720;PLEUGUENEUC;35
1014;35800;SAINT-LUNAIRE;35
1015;35260;CANCALE;35
1016;35730;PLEURTUIT;35
1017;35120;DOL DE BRETAGNE;35
1018;35800;SAINT-BRIAC-SUR-MER;35
1019;35540;MINIAC-MORVAN;35
1020;35350;LA GOUESNIERE;35
1021;35780;LA RICHARDAIS;35
1022;35190;SAINT-DOMINEUC;35
1023;35540;LE TRONCHET;35
1024;35610;ROZ-SUR-COUESNON;35
1025;35350;SAINT-MELOIR-DES-ONDES;35
1026;35430;SAINT-JOUAN-DES-GUERETS;35
1027;35113;DOMAGNE;35
1028;35130;LA GUERCHE-DE-BRETAGNE;35
1029;35500;VITRE;35
1030;35220;CHATEAUBOURG;35
1031;35240;RETIERS;35
1032;35450;VAL-D'IZE;35
1033;36000;CHATEAUROUX;36
1034;36400;LA CHATRE;36
1035;37300;JOUE LES TOURS;37
1036;37000;TOURS;37
1037;37520;LA RICHE;37
1038;37100;TOURS;37
1039;37270;MONTLOUIS-SUR-LOIRE;37
1040;37700;SAINT-PIERRE-DES-CORPS;37
1041;37200;TOURS;37
1042;37550;SAINT AVERTIN;37
1043;37230;FONDETTES;37
1044;37540;SAINT CYR SUR LOIRE;37
1045;37390;NOTRE-DAME-D OE;37
1046;37210;ROCHECORBON;37
1047;37390;LA MEMBROLLE-SUR-CHOISILLE;37
1048;37510;BALLAN MIRE;37
1049;37170;CHAMBRAY LES TOURS;37
1050;37400;AMBOISE;37
1051;37120;RICHELIEU;37
1052;37140;BOURGUEIL;37
1053;37600;LOCHES;37
1054;37160;DESCARTES;37
1055;38000;GRENOBLE;38
1056;38100;GRENOBLE;38
1057;38400;SAINT-MARTIN-D'HERES;38
1058;38610;GIERES;38
1059;38700;LA TRONCHE;38
1060;38240;MEYLAN;38
1061;38330;MONTBONNOT-SAINT-MARTIN;38
1062;38130;ECHIROLLES;38
1063;38330;SAINT-NAZAIRE-LES-EYMES;38
1064;38330;BIVIERS;38
1065;38330;SAINT-ISMIER;38
1066;38320;EYBENS;38
1067;38320;POISAT;38
1068;38700;CORENC;38
1069;38660;LA TERRASSE;38
1070;38500;VOIRON;38
1071;38420;DOMENE;38
1072;38190;FROGES;38
1073;38530;PONTCHARRA;38
1074;38220;VIZILLE;38
1075;38120;SAINT-EGREVE;38
1076;38120;FONTANIL-CORNILLON;38
1077;38830;CRETS EN BELLEDONNE;38
1078;38950;SAINT-MARTIN-LE-VINOUX;38
1079;38570;TENCIN;38
1080;38580;ALLEVARD;38
1081;38190;VILLARD-BONNOT;38
1082;38580;LE HAUT-BREDA;38
1083;38410;SAINT-MARTIN-D'URIAGE;38
1084;38340;VOREPPE;38
1085;38410;CHAMROUSSE;38
1086;38500;LA BUISSE;38
1087;38220;NOTRE-DAME-DE-MESAGE;38
1088;38380;SAINT-PIERRE-DE-CHARTREUSE;38
1089;38320;BRIE-ET-ANGONNES;38
1090;38570;GONCELIN;38
1091;38410;VAULNAVEYS-LE-BAS;38
1092;38190;LES ADRETS;38
1093;38420;LE VERSOUD;38
1094;38570;LE CHEYLAS;38
1095;38960;SAINT-ETIENNE-DE-CROSSEY;38
1096;38920;CROLLES;38
1097;38650;GRESSE-EN-VERCORS;38
1098;38750;HUEZ;38
1099;38860;LES DEUX ALPES;38
1100;38360;SASSENAGE;38
1101;38112;AUTRANS-MEAUDRE EN VERCORS;38
1102;38170;SEYSSINET-PARISET;38
1103;38250;VILLARD-DE-LANS;38
1104;38600;FONTAINE;38
1105;38114;VAUJANY;38
1106;38250;CORRENCON-EN-VERCORS;38
1107;38880;AUTRANS-MEAUDRE EN VERCORS;38
1108;38800;LE PONT-DE-CLAIX;38
1109;38640;CLAIX;38
1110;38970;CORPS;38
1111;38520;LE BOURG-D'OISANS;38
1112;38142;BESSE;38
1113;38142;AURIS;38
1114;38250;LANS-EN-VERCORS;38
1115;38450;LE GUA;38
1116;38110;SAINT-CLAIR-DE-LA-TOUR;38
1117;38300;BOURGOIN-JALLIEU;38
1118;38090;VILLEFONTAINE;38
1119;38540;SAINT-JUST-CHALEYSSIN;38
1120;38080;L'ISLE-D'ABEAU;38
1121;38290;LA VERPILLIERE;38
1122;38280;ANTHON;38
1123;38230;PONT-DE-CHERUY;38
1124;38140;RIVES;38
1125;38590;SAINT-ETIENNE-DE-SAINT-GEOIRS;38
1126;38160;SAINT-MARCELLIN;38
1127;38430;SAINT-JEAN-DE-MOIRANS;38
1128;38210;TULLINS;38
1129;38470;VINAY;38
1130;38430;MOIRANS;38
1131;38140;BEAUCROISSANT;38
1132;38590;SAINT-GEOIRS;38
1133;38940;ROYBON;38
1134;38140;IZEAUX;38
1135;39220;LES ROUSSES;39
1136;39200;SAINT-CLAUDE;39
1137;39100;DOLE;39
1138;39300;CHAMPAGNOLE;39
1139;39600;ARBOIS;39
1140;39500;TAVAUX;39
1141;39400;HAUTS DE BIENNE;39
1142;39100;SAMPANS;39
1143;39000;LONS LE SAUNIER;39
1144;39310;SEPTMONCEL LES MOLUNES;39
1145;39220;BOIS-D AMONT;39
1146;39220;PREMANON;39
1147;39800;POLIGNY;39
1148;39570;PERRIGNY;39
1149;39570;MONTMOROT;39
1150;39290;OFFLANGES;39
1151;39170;LAVANS-LES-SAINT-CLAUDE;39
1152;39110;SALINS LES BAINS;39
1153;39260;MOIRANS-EN-MONTAGNE;39
1154;39130;CLAIRVAUX-LES-LACS;39
1155;39400;BELLEFONTAINE;39
1156;39170;RAVILLOLES;39
1157;40170;ST-JULIEN-EN-BORN;40
1158;40100;DAX;40
1159;40230;ST-VINCENT-DE-TYROSSE;40
1160;40230;TOSSE;40
1161;40280;SAINT-PIERRE-DU-MONT;40
1162;40660;MOLIETS-ET-MAA;40
1163;40300;PEYREHORADE;40
1164;40510;SEIGNOSSE;40
1165;40000;MONT-DE-MARSAN;40
1166;40220;TARNOS;40
1167;40150;SOORTS-HOSSEGOR;40
1168;40230;ST-GEOURS-MAREMNE;40
1169;40460;SANGUINET;40
1170;40560;VIELLE-ST-GIRONS;40
1171;40480;VIEUX BOUCAU-LES-BAINS;40
1172;40170;LIT ET MIXE;40
1173;40600;BISCARROSSE;40
1174;40990;ST-PAUL-LES-DAX;40
1175;40130;CAPBRETON;40
1176;40530;LABENNE;40
1177;40140;SOUSTONS;40
1178;40440;ONDRES;40
1179;40500;MONTGAILLARD;40
1180;40800;AIRE-SUR-L'ADOUR;40
1181;40390;ST-MARTIN-DE-SEIGNANX;40
1182;40150;ANGRESSE;40
1183;40200;MIMIZAN;40
1184;40700;HAGETMAU;40
1185;40300;ORIST;40
1186;40550;LEON;40
1187;40390;ST-MARTIN-DE-HINX;40
1188;40170;BIAS;40
1189;40380;POYANNE;40
1190;40990;ST-VINCENT-DE-PAUL;40
1191;40370;RION-DES-LANDES;40
1192;40400;TARTAS;40
1193;40200;AUREILHAN;40
1194;40500;SAINT-SEVER;40
1195;40160;PARENTIS EN BORN;40
1196;40230;BENESSE-MAREMNE;40
1197;41100;VENDOME;41
1198;41000;BLOIS;41
1199;41400;MONTRICHARD VAL DE CHER;41
1200;41330;MAROLLES;41
1201;41200;ROMORANTIN-LANTHENAY;41
1202;41350;VINEUIL;41
1203;41260;LA CHAUSSEE SAINT VICTOR;41
1204;41000;VILLEBAROU;41
1205;42000;SAINT-ETIENNE;42
1206;42100;SAINT-ETIENNE;42
1207;42650;SAINT-JEAN-BONNEFONDS;42
1208;42350;LA TALAUDIERE;42
1209;42530;SAINT GENEST LERPT;42
1210;42800;GENILAC;42
1211;42700;FIRMINY;42
1212;42740;SAINT-PAUL-EN-JAREZ;42
1213;42400;SAINT-CHAMOND;42
1214;42150;LA RICAMARIE;42
1215;42230;ROCHE-LA-MOLIERE;42
1216;42320;LA GRAND-CROIX;42
1217;42800;SAINT-JOSEPH;42
1218;42270;SAINT-PRIEST-EN-JAREZ;42
1219;42410;PELUSSIN;42
1220;42480;LA FOUILLOUSE;42
1221;42580;L ETRAT;42
1222;42390;VILLARS;42
1223;42420;LORETTE;42
1224;42500;LE CHAMBON-FEUGEROLLES;42
1225;42490;FRAISSES;42
1226;42290;SORBIERS;42
1227;42410;CHAVANAY;42
1228;42800;RIVE-DE-GIER;42
1229;42320;FARNAY;42
1230;42240;SAINT-PAUL-EN-CORNILLON;42
1231;42240;UNIEUX;42
1232;42152;L HORME;42
1233;42600;SAVIGNEUX;42
1234;42680;SAINT-MARCELLIN-EN-FOREZ;42
1235;42160;ANDREZIEUX-BOUTHEON;42
1236;42140;CHAZELLES SUR LYON;42
1237;42130;BOEN-SUR-LIGNON;42
1238;42600;MONTBRISON;42
1239;42340;VEAUCHE;42
1240;42210;MONTROND-LES-BAINS;42
1241;42170;SAINT-JUST-SAINT-RAMBERT;42
1242;42330;SAINT-GALMIER;42
1243;42110;FEURS;42
1244;42610;SAINT-ROMAIN-LE-PUY;42
1245;42380;SAINT-BONNET-LE-CHATEAU;42
1246;42560;SOLEYMIEUX;42
1247;42920;CHALMAZEL-JEANSAGNIERE;42
1248;42600;PRECIEUX;42
1249;42300;ROANNE;42
1250;42190;CHARLIEU;42
1251;42300;VILLEREST;42
1252;42430;SAINT-JUST-EN-CHEVALET;42
1253;42153;RIORGES;42
1254;42590;NEULISE;42
1255;42120;LE COTEAU;42
1256;42300;MABLY;42
1257;42510;BALBIGNY;42
1258;42120;PERREUX;42
1259;42720;BRIENNON;42
1260;42370;SAINT-HAON-LE-CHATEL;42
1261;43000;LE PUY EN VELAY;43
1262;43600;SAINTE-SIGOLENE;43
1263;43140;SEAUVE-SUR-SEMENE (LA);43
1264;43620;SAINT-PAL-DE-MONS;43
1265;43400;LE CHAMBON SUR LIGNON;43
1266;43300;LANGEAC;43
1267;43000;ESPALY-SAINT-MARCEL;43
1268;43140;SAINT-DIDIER-EN-VELAY;43
1269;43700;BRIVES-CHARENSAC;43
1270;43110;AUREC-SUR-LOIRE;43
1271;43200;ARAULES;43
1272;43100;VIEILLE-BRIOUDE;43
1273;43330;PONT-SALOMON;43
1274;43100;BRIOUDE;43
1275;43200;YSSINGEAUX;43
1276;43590;BEAUZAC;43
1277;43240;SAINT JUST MALMONT;43
1278;44000;NANTES;44
1279;44230;ST SEBASTIEN SUR LOIRE;44
1280;44300;NANTES;44
1281;44100;NANTES;44
1282;44200;NANTES;44
1283;44800;ST-HERBLAIN;44
1284;44610;INDRE;44
1285;44470;THOUARE-SUR-LOIRE;44
1286;44240;CHAPELLE-SUR-ERDRE (LA);44
1287;44400;REZE;44
1288;44340;BOUGUENAIS;44
1289;44240;SUCE-SUR-ERDRE;44
1290;44310;ST-PHILBERT-DE-GRAND-LIEU;44
1291;44115;BASSE-GOULAINE;44
1292;44119;TREILLIERES;44
1293;44850;LIGNE;44
1294;44840;SORINIERES (LES);44
1295;44140;AIGREFEUILLE SUR MAINE;44
1296;44470;CARQUEFOU;44
1297;44270;MACHECOUL-SAINT-MEME;44
1298;44980;SAINTE-LUCE-SUR-LOIRE;44
1299;44850;MOUZEIL;44
1300;44690;HAIE-FOUASSIERE (LA);44
1301;44700;ORVAULT;44
1302;44120;VERTOU;44
1303;44150;ANCENIS-SAINT-GEREON;44
1304;44690;MAISDON-SUR-SEVRE;44
1305;44190;CLISSON;44
1306;44450;SAINT-JULIEN-DE-CONCELLES;44
1307;44830;BOUAYE;44
1308;44860;PONT-SAINT-MARTIN;44
1309;44119;GRANDCHAMP-DES-FONTAINES;44
1310;44430;LOROUX-BOTTEREAU (LE);44
1311;44440;RIAILLE;44
1312;44370;LOIREAUXENCE;44
1313;44880;SAUTRON;44
1314;44330;CHAPELLE-HEULIN (LA);44
1315;44760;LA BERNERIE EN RETZ;44
1316;44250;SAINT BREVIN LES PINS;44
1317;44210;PORNIC;44
1318;44730;SAINT-MICHEL-CHEF-CHEF;44
1319;44770;LA PLAINE-SUR-MER;44
1320;44680;SAINTE PAZANNE;44
1321;44320;SAINT-PERE-EN-RETZ;44
1322;44620;LA MONTAGNE;44
1323;44640;PELLERIN (LE);44
1324;44560;PAIMBOEUF;44
1325;44770;PREFAILLES;44
1326;44380;PORNICHET;44
1327;44600;SAINT-NAZAIRE;44
1328;44220;COUERON;44
1329;44160;BESNE;44
