idCommune;Code postal;Commune;Code departement
1330;44130;BLAIN;44
1331;44570;TRIGNAC;44
1332;44780;MISSILLAC;44
1333;44550;MONTOIR-DE-BRETAGNE;44
1334;44360;SAINT-ETIENNE-DE-MONTLUC;44
1335;44260;SAVENAY;44
1336;44290;GUEMENE PENFAO;44
1337;44550;SAINT-MALO-DE-GUERSAC;44
1338;44160;SAINTE-REINE-DE-BRETAGNE;44
1339;44360;LE TEMPLE DE BRETAGNE;44
1340;44460;SAINT-NICOLAS-DE-REDON;44
1341;44480;DONGES;44
1342;44750;CAMPBON;44
1343;44360;VIGNEUX DE BRETAGNE;44
1344;44510;LE POULIGUEN;44
1345;44350;GUERANDE;44
1346;44420;LA TURBALLE;44
1347;44740;BATZ-SUR-MER;44
1348;44500;LA BAULE-ESCOUBLAC;44
1349;44420;MESQUER;44
1350;44490;LE CROISIC;44
1351;44117;SAINT-ANDRE-DES-EAUX;44
1352;44420;PIRIAC-SUR-MER;44
1353;44350;SAINT MOLF;44
1354;44390;NORT SUR ERDRE;44
1355;44110;CHATEAUBRIANT;44
1356;45800;ST JEAN DE BRAYE;45
1357;45000;ORLEANS;45
1358;45160;OLIVET;45
1359;45380;LA CHAPELLE ST MESMIN;45
1360;45140;ST JEAN DE LA RUELLE;45
1361;45650;SAINT-JEAN-LE-BLANC;45
1362;45100;ORLEANS;45
1363;45400;CHANTEAU;45
1364;45160;SAINT-HILAIRE-SAINT-MESMIN;45
1365;45400;FLEURY LES AUBRAIS;45
1366;45140;INGRE;45
1367;45400;SEMOY;45
1368;45750;SAINT-PRYVE-SAINT-MESMIN;45
1369;45770;SARAN;45
1370;45560;SAINT-DENIS-EN-VAL;45
1371;45430;CHECY;45
1372;45140;BOULAY-LES-BARRES;45
1373;45190;BEAUGENCY;45
1374;45160;ARDON;45
1375;45240;LA FERTE SAINT-AUBIN;45
1376;45170;NEUVILLE-AUX-BOIS;45
1377;45740;LAILLY EN VAL;45
1378;45110;CHATEAUNEUF S LOIRE;45
1379;45150;JARGEAU;45
1380;45640;SANDILLON;45
1381;45130;MEUNG-SUR-LOIRE;45
1382;45310;PATAY;45
1383;45200;MONTARGIS;45
1384;45120;CHALETTE-SUR-LOING;45
1385;45320;SAINT-HILAIRE-LES-ANDRESIS;45
1386;45200;AMILLY;45
1387;45120;CEPOY;45
1388;45390;PUISEAUX;45
1389;45330;LE MALESHERBOIS;45
1390;45300;PITHIVIERS;45
1391;45340;BEAUNE-LA-ROLANDE;45
1392;45500;GIEN;45
1393;45600;SULLY-SUR-LOIRE;45
1394;45250;BRIARE;45
1395;46000;CAHORS;46
1396;47520;LE PASSAGE;47
1397;47000;AGEN;47
1398;47390;LAYRAC;47
1399;47240;LAFOX;47
1400;47700;CASTELJALOUX;47
1401;47550;BOE;47
1402;47450;COLAYRAC ST CIRQ;47
1403;47600;NERAC;47
1404;47190;AIGUILLON;47
1405;47200;MARMANDE;47
1406;47400;TONNEINS;47
1407;47300;VILLENEUVE SUR LOT;47
1408;47210;VILLEREAL;47
1409;47500;FUMEL;47
1410;47150;MONFLANQUIN;47
1411;47290;CASTELNAUD DE GRATECAMBE;47
1412;48000;MENDE;48
1413;48300;LANGOGNE;48
1414;48150;MEYRUEIS;48
1415;48100;MARVEJOLS;48
1416;48190;MONT LOZERE ET GOULET;48
1417;48800;VILLEFORT;48
1418;48130;PEYRE EN AUBRAC;48
1419;49000;ANGERS;49
1420;49100;ANGERS;49
1421;49130;LES PONTS DE CE;49
1422;49125;TIERCE;49
1423;49124;SAINT-BARTHELEMY-D ANJOU;49
1424;49610;MURS-ERIGNE;49
1425;49800;TRELAZE;49
1426;49130;STE GEMMES SUR LOIRE;49
1427;49125;CHEFFES;49
1428;49480;VERRIERES-EN-ANJOU;49
1429;49112;VERRIERES-EN-ANJOU;49
1430;49140;RIVES-DU-LOIR-EN-ANJOU;49
1431;49320;BRISSAC LOIRE AUBANCE;49
1432;49240;AVRILLE;49
1433;49170;SAINT-GEORGES-SUR-LOIRE;49
1434;49080;BOUCHEMAINE;49
1435;49460;MONTREUIL-JUIGNE;49
1436;49300;CHOLET;49
1437;49120;CHEMILLE-EN-ANJOU;49
1438;49340;TREMENTINES;49
1439;49450;BEAUPREAU-EN-MAUGES;49
1440;49600;BEAUPREAU-EN-MAUGES;49
1441;49280;LA TESSOUALLE;49
1442;49400;SAUMUR;49
1443;49590;FONTEVRAUD L ABBAYE;49
1444;49630;MAZE-MILON;49
1445;49500;SEGRE-EN-ANJOU BLEU;49
1446;50180;AGNEAUX;50
1447;50000;SAINT-LO;50
1448;50680;MOON-SUR-ELLE;50
1449;50500;CARENTAN LES MARAIS;50
1450;50400;GRANVILLE;50
1451;50300;AVRANCHES;50
1452;50600;GRANDPARIGNY;50
1453;50350;DONVILLE-LES-BAINS;50
1454;50600;SAINT-HILAIRE-DU-HARCOUET;50
1455;50370;BRECEY;50
1456;50610;JULLOUVILLE;50
1457;50170;PONTORSON;50
1458;50100;CHERBOURG-EN-COTENTIN;50
1459;50470;CHERBOURG-EN-COTENTIN;50
1460;50110;CHERBOURG-EN-COTENTIN;50
1461;50130;CHERBOURG-EN-COTENTIN;50
1462;50120;CHERBOURG-EN-COTENTIN;50
1463;50200;COUTANCES;50
1464;50430;SAINT-GERMAIN-SUR-AY;50
1465;50450;GAVRAY-SUR-SIENNE;50
1466;50560;GOUVILLE-SUR-MER;50
1467;50230;AGON-COUTAINVILLE;50
1468;50770;PIROU;50
1469;50190;PERIERS;50
1470;50430;LESSAY;50
1471;50250;LA HAYE;50
1472;50270;BARNEVILLE-CARTERET;50
1473;50550;SAINT-VAAST-LA-HOUGUE;50
1474;50270;BAUBIGNY;50
1475;50700;VALOGNES;50
1476;50580;PORT-BAIL-SUR-MER;50
1477;51000;CHALONS EN CHAMPAGNE;51
1478;51470;SAINT-MEMMIE;51
1479;51800;SAINTE MENEHOULD;51
1480;51300;BLACY;51
1481;51300;VITRY LE FRANCOIS;51
1482;51300;FRIGNICOURT;51
1483;51200;EPERNAY;51
1484;51700;DORMANS;51
1485;51530;VINAY;51
1486;51530;CRAMANT;51
1487;51190;AVIZE;51
1488;51700;MAREUIL-LE-PORT;51
1489;51100;REIMS;51
1490;51430;TINQUEUX;51
1491;51530;DIZY;51
1492;51160;AY-CHAMPAGNE;51
1493;51350;CORMONTREUIL;51
1494;51370;SAINT BRICE COURCELLES;51
1495;51500;CHIGNY-LES-ROSES;51
1496;51500;SILLERY;51
1497;51450;BETHENY;51
1498;51430;BEZANNES;51
1499;51170;FISMES;51
1500;51420;WITRY-LES-REIMS;51
1501;51530;MAGENTA;51
1502;51160;AVENAY-VAL-D'OR;51
1503;52800;NOGENT;52
1504;52000;CHAUMONT;52
1505;52200;LANGRES;52
1506;53200;CHATEAU-GONTIER-SUR-MAYENNE;53
1507;53800;CONGRIER;53
1508;53000;LAVAL;53
1509;53810;CHANGE;53
1510;53300;ST FRAIMBAULT DE PRIERES;53
1511;53100;MAYENNE;53
1512;54270;ESSEY LES NANCY;54
1513;54000;NANCY;54
1514;54500;VANDOEUVRE LES NANCY;54
1515;54700;PONT A MOUSSON;54
1516;54130;SAINT MAX;54
1517;54140;JARVILLE LA MALGRANGE;54
1518;54220;MALZEVILLE;54
1519;54600;VILLERS LES NANCY;54
1520;54250;CHAMPIGNEULLES;54
1521;54850;MEREVILLE;54
1522;54425;PULNOY;54
1523;54320;MAXEVILLE;54
1524;54520;LAXOU;54
1525;54390;FROUARD;54
1526;54136;BOUXIERES-AUX-DAMES;54
1527;54410;LANEUVEVILLE-DEVANT-NANCY;54
1528;54670;CUSTINES;54
1529;54510;TOMBLAINE;54
1530;54630;RICHARDMENIL;54
1531;54180;HEILLECOURT;54
1532;54550;PONT-SAINT-VINCENT;54
1533;54740;HAROUE;54
1534;54110;VARANGEVILLE;54
1535;54210;SAINT-NICOLAS-DE-PORT;54
1536;54150;VAL DE BRIEY;54
1537;54400;LONGWY;54
1538;54750;TRIEUX;54
1539;54730;GORCY;54
1540;54860;HAUCOURT-MOULAINE;54
1541;54240;JOEUF;54
1542;54800;JARNY;54
1543;54650;SAULNES;54
1544;54310;HOMECOURT;54
1545;54640;TUCQUEGNIEUX;54
1546;54350;MONT SAINT MARTIN;54
1547;54430;REHON;54
1548;54580;AUBOUE;54
1549;54810;LONGLAVILLE;54
1550;54880;THIL;54
1551;54260;LONGUYON;54
1552;54440;HERSERANGE;54
1553;54590;HUSSIGNY GODBRANGE;54
1554;54190;VILLERUPT;54
1555;54400;COSNES-ET-ROMAIN;54
1556;54870;CONS-LA-GRANDVILLE;54
1557;54800;HATRIZE;54
1558;54910;VALLEROY;54
1559;54300;LUNEVILLE;54
1560;54122;VATHIMENIL;54
1561;54360;DAMELEVIERES;54
1562;54360;MONT-SUR-MEURTHE;54
1563;54360;BLAINVILLE-SUR-L EAU;54
1564;54570;FOUG;54
1565;54200;PIERRE-LA-TREICHE;54
1566;54200;ECROUVES;54
1567;54200;TOUL;54
1568;54200;DOMMARTIN-LES-TOUL;54
1569;54200;VILLEY-SAINT-ETIENNE;54
1570;54119;DOMGERMAIN;54
1571;54470;THIAUCOURT-REGNIEVILLE;54
1572;55430;BELLEVILLE SUR MEUSE;55
1573;55100;VERDUN;55
1574;56640;ARZON;56
1575;56890;SAINT-AVE;56
1576;56000;VANNES;56
1577;56610;ARRADON;56
1578;56880;PLOEREN;56
1579;56680;PLOUHINEC;56
1580;56520;GUIDEL;56
1581;56680;GAVRES;56
1582;56260;LARMOR-PLAGE;56
1583;56100;LORIENT;56
1584;56570;LOCMIQUELIC;56
1585;56650;INZINZAC-LOCHRIST;56
1586;56290;PORT-LOUIS;56
1587;56530;GESTEL;56
1588;56700;HENNEBONT;56
1589;56270;PLOEMEUR;56
1590;56600;LANESTER;56
1591;56670;RIANTEC;56
1592;56620;CLEGUER;56
1593;56700;KERVIGNAC;56
1594;56440;LANGUIDIC;56
1595;56400;BRECH;56
1596;56400;PLOEMEL;56
1597;56400;AURAY;56
1598;56340;CARNAC;56
1599;56360;LOCMARIA;56
1600;56360;LE PALAIS;56
1601;56510;SAINT-PIERRE-QUIBERON;56
1602;56170;QUIBERON;56
1603;56550;BELZ;56
1604;56470;LA TRINITE SUR MER;56
1605;56410;ERDEVEN;56
1606;56400;LE BONO;56
1607;56410;ETEL;56
1608;56360;SAUZON;56
1609;56400;SAINTE-ANNE-D'AURAY;56
1610;56470;SAINT-PHILIBERT;56
1611;56330;PLUVIGNER;56
1612;56400;PLUNERET;56
1613;56340;PLOUHARNEL;56
1614;56140;MALESTROIT;56
1615;56800;PLOERMEL;56
1616;56300;PONTIVY;56
1617;56160;LIGNOL;56
1618;56150;BAUD;56
1619;58000;NEVERS;58
1620;58600;FOURCHAMBAULT;58
1621;58640;VARENNES-VAUZELLES;58
1622;58160;IMPHY;58
1623;58660;COULANGES LES NEVERS;58
1624;58300;DECIZE;58
1625;58000;SAINT ELOI;58
1626;59800;LILLE;59
1627;59110;LA MADELEINE;59
1628;59000;LILLE;59
1629;59370;MONS EN BAROEUL;59
1630;59130;LAMBERSART;59
1631;59155;FACHES THUMESNIL;59
1632;59260;LILLE;59
1633;59777;LILLE;59
1634;59350;SAINT-ANDRE;59
1635;59118;WAMBRECHIES;59
1636;59790;RONCHIN;59
1637;59520;MARQUETTE-LEZ-LILLE;59
1638;59650;VILLENEUVE-D'ASCQ;59
1639;59134;FOURNES-EN-WEPPES;59
1640;59170;CROIX;59
1641;59390;LYS LEZ LANNOY;59
1642;59491;VILLENEUVE-D'ASCQ;59
1643;59100;ROUBAIX;59
1644;59150;WATTRELOS;59
1645;59160;LILLE;59
1646;59136;WAVRIN;59
1647;59133;PHALEMPIN;59
1648;59810;LESQUIN;59
1649;59390;LANNOY;59
1650;59320;ENNETIERES-EN-WEPPES;59
1651;59120;LOOS;59
1652;59320;SEQUEDIN;59
1653;59251;ALLENNES-LES-MARAIS;59
1654;59139;WATTIGNIES;59
1655;59290;WASQUEHAL;59
1656;59710;AVELIN;59
1657;59780;WILLEMS;59
1658;59320;HAUBOURDIN;59
1659;59493;VILLENEUVE-D'ASCQ;59
1660;59113;SECLIN;59
1661;59710;PONT-A-MARCQ;59
1662;59242;TEMPLEUVE EN PEVELE;59
1663;59830;CYSOING;59
1664;59320;HALLENNES-LEZ-HAUBOURDIN;59
1665;59510;HEM;59
1666;59235;BERSEE;59
1667;59420;MOUVAUX;59
1668;59700;MARCQ EN BAROEUL;59
1669;59223;RONCQ;59
1670;59200;TOURCOING;59
1671;59280;ARMENTIERES;59
1672;59840;PERENCHIES;59
1673;59250;HALLUIN;59
1674;59890;DEULEMONT;59
1675;59960;NEUVILLE EN FERRAIN;59
1676;59910;BONDUES;59
1677;59126;LINSELLES;59
1678;59890;QUESNOY SUR DEULE;59
1679;59760;GRANDE-SYNTHE;59
1680;59270;BAILLEUL;59
1681;59190;HAZEBROUCK;59
1682;59500;DOUAI;59
1683;59552;LAMBRES LEZ DOUAI;59
1684;59450;SIN LE NOBLE;59
1685;59490;SOMAIN;59
1686;59310;FAUMONT;59
1687;59146;PECQUENCOURT;59
1688;59600;MAUBEUGE;59
1689;59540;CAUDRY;59
1690;59400;CAMBRAI;59
1691;59590;RAISMES;59
1692;59300;VALENCIENNES;59
1693;59770;MARLY;59
1694;59230;SAINT-AMAND-LES-EAUX;59
1695;59410;ANZIN;59
1696;59178;HASNON;59
1697;59125;TRITH-ST-LEGER;59
1698;59220;DENAIN;59
1699;60000;BEAUVAIS;60
1700;60110;MERU;60
1701;60590;TRIE CHATEAU;60
1702;60540;BORNEL;60
1703;60430;NOAILLES;60
1704;60790;VALDAMPIERRE;60
1705;60240;CHAUMONT-EN-VEXIN;60
1706;60570;LABOISSIERE EN THELLE;60
1707;60570;ANDEVILLE;60
1708;60000;GOINCOURT;60
1709;60730;STE GENEVIEVE;60
1710;60240;LOCONVILLE;60
1711;60290;RANTIGNY;60
1712;60600;CLERMONT;60
1713;60140;LIANCOURT;60
1714;60600;FITZ JAMES;60
1715;60290;LAIGNEVILLE;60
1716;60250;MOUY;60
1717;60360;CREVECOEUR LE GRAND;60
1718;60510;LA RUE ST PIERRE;60
1719;60200;COMPIEGNE;60
1720;60280;MARGNY LES COMPIEGNE;60
1721;60280;CLAIROIX;60
1722;60400;NOYON;60
1723;60170;RIBECOURT DRESLINCOURT;60
1724;60610;LACROIX ST OUEN;60
1725;60280;VENETTE;60
1726;60190;LACHELLE;60
1727;60350;ATTICHY;60
1728;60880;JAUX;60
1729;60150;THOUROTTE;60
1730;60880;LE MEUX;60
1731;60170;CAMBRONNE LES RIBECOURT;60
1732;60660;ST VAAST LES MELLO;60
1733;60700;PONT STE MAXENCE;60
1734;60180;NOGENT SUR OISE;60
1735;60660;CIRES LES MELLO;60
1736;60410;SAINTINES;60
1737;60530;DIEUDONNE;60
1738;60460;PRECY SUR OISE;60
1739;60300;SENLIS;60
1740;60500;CHANTILLY;60
1741;60270;GOUVIEUX;60
1742;60100;CREIL;60
1743;60440;NANTEUIL LE HAUDOUIN;60
1744;60870;VILLERS ST PAUL;60
1745;60520;LA CHAPELLE EN SERVAL;60
1746;60700;FLEURINES;60
1747;60550;VERNEUIL EN HALATTE;60
1748;60160;MONTATAIRE;60
1749;60800;CREPY EN VALOIS;60
1750;60560;ORRY LA VILLE;60
1751;60740;ST MAXIMIN;60
1752;60300;AVILLY ST LEONARD;60
1753;60260;LAMORLAYE;60
1754;60340;ST LEU D ESSERENT;60
1755;60320;BETHISY ST MARTIN;60
1756;60410;VERBERIE;60
1757;60160;THIVERNY;60
1758;60230;CHAMBLY;60
1759;60800;LEVIGNEN;60
1760;60820;BORAN SUR OISE;60
1761;60320;BETHISY ST PIERRE;60
1762;60580;COYE LA FORET;60
1763;60500;VINEUIL ST FIRMIN;60
1764;60330;LE PLESSIS BELLEVILLE;60
1765;60128;MORTEFONTAINE;60
1766;60660;CRAMOISY;60
1767;60500;GOUVIEUX;60
1768;60440;PEROY LES GOMBRIES;60
1769;60530;NEUILLY EN THELLE;60
1770;60950;VER SUR LAUNETTE;60
1771;60260;GOUVIEUX;60
1772;60530;LE MESNIL EN THELLE;60
1773;60128;PLAILLY;60
1774;61000;ALENCON;61
1775;61100;FLERS;61
1776;61140;BAGNOLES DE L'ORNE NORMANDIE;61
1777;62000;ARRAS;62
1778;62217;ACHICOURT;62
1779;62223;SAINT-NICOLAS;62
1780;62300;ELEU-DIT-LEAUWETTE;62
1781;62223;ANZIN-SAINT-AUBIN;62
1782;62217;BEAURAINS;62
1783;62210;AVION;62
1784;62223;SAINTE-CATHERINE;62
1785;62580;NEUVILLE-ST-VAAST;62
1786;62690;SAVY-BERLETTE;62
1787;62118;BIACHE-SAINT-VAAST;62
1788;62400;BETHUNE;62
1789;62460;DIVION;62
1790;62196;HESDIGNEUL-LES-BETHUNE;62
1791;62660;BEUVRY;62
1792;62330;ISBERGUES;62
1793;62160;AIX NOULETTE;62
1794;62440;HARNES;62
1795;62220;CARVIN;62
1796;62640;MONTIGNY EN GOHELLE;62
1797;62410;WINGLES;62
1798;62300;LENS;62
1799;62750;LOOS EN GOHELLE;62
1800;62110;HENIN-BEAUMONT;62
1801;62930;WIMEREUX;62
1802;62152;NEUFCHATEL-HARDELOT;62
1803;62280;ST MARTIN BOULOGNE;62
1804;62100;CALAIS;62
1805;62179;WISSANT;62
1806;62200;BOULOGNE SUR MER;62
1807;62250;MARQUISE;62
1808;62600;BERCK;62
1809;62520;LE TOUQUET PARIS PLAGE;62
1810;62780;CUCQ;62
1811;62155;MERLIMONT;62
1812;62120;AIRE-SUR-LA-LYS;62
1813;62575;BLENDECQUES;62
1814;62500;SAINT OMER;62
1815;62219;LONGUENESSE;62
1816;62510;ARQUES;62
1817;63200;RIOM;63
1818;63140;CHATELGUYON;63
1819;63230;PONTGIBAUD;63
1820;63300;THIERS;63
1821;63500;ISSOIRE;63
1822;63710;SAINT-NECTAIRE;63
1823;63610;BESSE-ET-SAINT-ANASTAISE;63
1824;63114;MONTPEYROUX;63
1825;63680;CHASTREIX;63
1826;64000;PAU;64
1827;64140;BILLERE;64
1828;64140;LONS;64
1829;64320;BIZANOS;64
1830;64121;SERRES CASTET;64
1831;64450;MIOSSENS LANUSSE;64
1832;64110;JURANCON;64
1833;64320;IDRON;64
1834;64190;NAVARRENX;64
1835;64150;MOURENX;64
1836;64110;GELOS;64
1837;64230;SAUVAGNON;64
1838;64230;MAZEROLLES;64
1839;64300;ORTHEZ;64
1840;64230;LESCAR;64
1841;64110;RONTIGNON;64
1842;64160;MORLAAS;64
1843;64230;DENGUIN;64
1844;64800;LESTELLE BETHARRAM;64
1845;64400;OLORON SAINTE MARIE;64
1846;64260;REBENACQ;64
1847;64440;EAUX BONNES;64
1848;64400;MOUMOUR;64
1849;64440;LARUNS;64
1850;64800;NAY;64
1851;64260;SEVIGNACQ MEYRACQ;64
1852;64570;ARETTE;64
1853;64100;BAYONNE;64
1854;64200;BIARRITZ;64
1855;64600;ANGLET;64
1856;64480;USTARITZ;64
1857;64500;SAINT-JEAN-DE-LUZ;64
1858;64130;MAULEON LICHARRE;64
1859;64700;HENDAYE;64
1860;64990;LAHONCE;64
1861;64200;BASSUSSARRY;64
1862;64500;CIBOURE;64
1863;64240;HASPARREN;64
1864;64220;UHART-CIZE;64
1865;64120;SAINT-PALAIS;64
1866;65100;LOURDES;65
1867;65400;ARGELES-GAZOST;65
1868;65130;CAPVERN;65
1869;65000;TARBES;65
1870;65110;CAUTERETS;65
1871;65170;SAINT-LARY-SOULAN;65
1872;65240;ARREAU;65
1873;65170;SAILHAN;65
1874;65710;CAMPAN;65
1875;65200;BAGNERES-DE-BIGORRE;65
1876;65120;BAREGES;65
1877;65120;ESQUIEZE-SERE;65
1878;65600;SEMEAC;65
1879;65120;LUZ-SAINT-SAUVEUR;65
1880;65240;GERM;65
1881;65170;ARAGNOUET;65
1882;65100;ADE;65
1883;65170;VIELLE-AURE;65
1884;66700;ARGELES SUR MER;66
1885;66200;ELNE;66
1886;66140;CANET EN ROUSSILLON;66
1887;66470;SAINTE-MARIE-LA-MER;66
1888;66750;SAINT-CYPRIEN;66
1889;66100;PERPIGNAN;66
1890;66000;PERPIGNAN;66
1891;66440;TORREILLES;66
1892;66420;LE BARCARES;66
1893;66200;CORNEILLA DEL VERCOL;66
1894;66350;TOULOUGES;66
1895;66200;ALENYA;66
1896;66210;LES ANGLES;66
1897;66210;BOLQUERE;66
1898;66110;AMELIE LES BAINS;66
1899;66400;CERET;66
1900;66120;FONT-ROMEU ODEILLO-VIA;66
1901;66600;RIVESALTES;66
1902;66210;PUYVALADOR;66
1903;66220;SAINT-PAUL-DE-FENOUILLET;66
1904;66210;FORMIGUERES;66
1905;66160;LE BOULOU;66
1906;69250;ALBIGNY-SUR-SAONE;69
1907;69002;LYON 2EME;69
1908;69250;NEUVILLE SUR SAONE;69
1909;69004;LYON 4EME;69
1910;69005;LYON 5EME;69
1911;69009;LYON 9EME;69
1912;69650;QUINCIEUX;69
1913;69300;CALUIRE ET CUIRE;69
1914;69001;LYON 1ER;69
1915;69140;RILLIEUX-LA-PAPE;69
1916;69270;FONTAINES SUR SAONE;69
1917;69730;GENAY;69
1918;69250;FLEURIEU-SUR-SAONE;69
1919;69270;COUZON-AU-MONT-D OR;69
1920;69580;SATHONAY-CAMP;69
1921;69250;CURIS-AU-MONT-D'OR;69
1922;69270;CAILLOUX-SUR-FONTAINES;69
1923;69270;ROCHETAILLEE-SUR-SAONE;69
1924;69270;SAINT-ROMAIN-AU-MONT-D OR;69
1925;69250;MONTANAY;69
1926;69580;SATHONAY-VILLAGE;69
1927;69650;SAINT-GERMAIN-AU-MONT-D OR;69
1928;69003;LYON 3EME;69
1929;69007;LYON 7EME;69
1930;69006;LYON 6EME;69
1931;69008;LYON 8EME;69
1932;69330;MEYZIEU;69
1933;69780;SAINT-PIERRE-DE-CHANDIEU;69
1934;69100;VILLEURBANNE;69
1935;69200;VENISSIEUX;69
1936;69150;DECINES-CHARPIEU;69
1937;69360;TERNAY;69
1938;69120;VAULX EN VELIN;69
1939;69800;SAINT-PRIEST;69
1940;69780;MIONS;69
1941;69190;ST FONS;69
1942;69680;CHASSIEU;69
1943;69500;BRON;69
1944;69960;CORBAS;69
1945;69740;GENAS;69
1946;69720;SAINT-BONNET-DE-MURE;69
1947;69360;SEREZIN-DU-RHONE;69
1948;69320;FEYZIN;69
1949;69720;SAINT-LAURENT-DE-MURE;69
1950;69360;SOLAIZE;69
1951;69360;SAINT-SYMPHORIEN-D'OZON;69
1952;69780;TOUSSIEU;69
1953;69230;SAINT-GENIS-LAVAL;69
1954;69600;OULLINS;69
1955;69350;LA MULATIERE;69
1956;69110;SAINTE FOY LES LYON;69
1957;69510;SOUCIEU EN JARREST;69
1958;69530;BRIGNAIS;69
1959;69420;CONDRIEU;69
1960;69440;TALUYERS;69
1961;69520;GRIGNY;69
1962;69700;GIVORS;69
1963;69540;IRIGNY;69
1964;69420;AMPUIS;69
1965;69440;SAINT LAURENT D'AGNY;69
1966;69390;CHARLY;69
1967;69310;PIERRE BENITE;69
1968;69390;VERNAISON;69
1969;69560;SAINTE-COLOMBE;69
1970;69560;SAINT ROMAIN EN GAL;69
1971;69700;ECHALAS;69
