idCommune;Code postal;Commune;Code departement
1972;69700;MONTAGNY;69
1973;69440;MORNANT;69
1974;69630;CHAPONOST;69
1975;69390;VOURLES;69
1976;69340;FRANCHEVILLE;69
1977;69660;COLLONGES-AU-MONT- D OR;69
1978;69130;ECULLY;69
1979;69570;DARDILLY;69
1980;69290;CRAPONNE;69
1981;69160;TASSIN-LA-DEMI-LUNE;69
1982;69126;BRINDAS;69
1983;69850;DUERNE;69
1984;69280;MARCY-L ETOILE;69
1985;69380;MARCILLY-D AZERGUES;69
1986;69210;L ARBRESLE;69
1987;69410;CHAMPAGNE-AU-MONT-D OR;69
1988;69210;FLEURIEUX-SUR-L ARBRESLE;69
1989;69290;GREZIEU-LA-VARENNE;69
1990;69760;LIMONEST;69
1991;69260;CHARBONNIERES-LES-BAINS;69
1992;69210;SAIN-BEL;69
1993;69210;LENTILLY;69
1994;69380;CHASSELAY;69
1995;69690;BRUSSIEU;69
1996;69210;BULLY;69
1997;69450;SAINT CYR AU MONT D OR;69
1998;69210;SAINT GERMAIN NUELLES;69
1999;69690;COURZIEU;69
2000;69380;DOMMARTIN;69
2001;69290;POLLIONNAY;69
2002;69890;LA TOUR DE SALVAGNY;69
2003;69610;SAINTE-FOY-L ARGENTIERE;69
2004;69370;SAINT-DIDIER-AU-MONT-D OR;69
2005;69590;SAINT SYMPHORIEN SUR COISE;69
2006;69510;THURINS;69
2007;69490;SARCEY;69
2008;69400;VILLEFRANCHE;69
2009;69240;THIZY LES BOURGS;69
2010;69380;LOZANNE;69
2011;69400;LIMAS;69
2012;69380;ALIX;69
2013;69400;ARNAS;69
2014;69170;TARARE;69
2015;69400;GLEIZE;69
2016;69830;SAINT GEORGES DE RENEINS;69
2017;69220;CHARENTAY;69
2018;69480;ANSE;69
2019;69870;LAMURE SUR AZERGUES;69
2020;69430;SAINT-DIDIER-SUR-BEAUJEU;69
2021;69220;BELLEVILLE-EN-BEAUJOLAIS;69
2022;69490;SAINT-FORGEUX;69
2023;69550;AMPLEPUIS;69
2024;69640;VILLE SUR JARNIOUX;69
2025;69640;SAINT-JULIEN;69
2026;69620;LEGNY;69
2027;69620;VAL D'OINGT;69
2028;69220;CERCIE;69
2029;69480;LUCENAY;69
2030;69380;CHESSY;69
2031;69480;MARCY;69
2032;70300;LUXEUIL-LES-BAINS;70
2033;70400;HERICOURT;70
2034;70200;LURE;70
2035;70300;SAINT-SAUVEUR;70
2036;70400;CHALONVILLARS;70
2037;70110;VILLERSEXEL;70
2038;70400;CHAGEY;70
2039;70000;VESOUL;70
2040;70000;NOIDANS-LES-VESOUL;70
2041;70000;NAVENNE;70
2042;70190;RIOZ;70
2043;70000;PUSEY;70
2044;70000;ECHENOZ-LA-MELINE;70
2045;70100;ARC-LES-GRAY;70
2046;71000;MACON;71
2047;71700;TOURNUS;71
2048;71250;CLUNY;71
2049;71210;MONTCHANIN;71
2050;71390;SAINT-DESERT;71
2051;71100;CHALON-SUR-SAONE;71
2052;71640;GIVRY;71
2053;71100;SAINT-REMY;71
2054;71300;MONTCEAU LES MINES;71
2055;71230;SAINT VALLIER;71
2056;71150;CHAGNY;71
2057;71120;CHAROLLES;71
2058;71600;PARAY LE MONIAL;71
2059;71170;CHAUFFAILLES;71
2060;71160;DIGOIN;71
2061;71400;AUTUN;71
2062;71200;LE CREUSOT;71
2063;71450;BLANZY;71
2064;71200;SAINT SERNIN DU BOIS;71
2065;71500;LOUHANS;71
2066;72000;LE MANS;72
2067;72230;RUAUDIN;72
2068;72700;ALLONNES;72
2069;72100;LE MANS;72
2070;72250;PARIGNE L EVEQUE;72
2071;72230;MULSANNE;72
2072;72500;MONTVAL-SUR-LOIR;72
2073;72450;MONTFORT-LE-GESNOIS;72
2074;72120;SAINT CALAIS;72
2075;72220;SAINT MARS D OUTILLE;72
2076;72300;SABLE SUR SARTHE;72
2077;72430;NOYEN SUR SARTHE;72
2078;72200;LA FLECHE;72
2079;72800;AUBIGNE RACAN;72
2080;72200;CLERMONT CREANS;72
2081;72400;LA FERTE BERNARD;72
2082;72610;CHAMPFLEUR;72
2083;72600;MAMERS;72
2084;72170;BEAUMONT SUR SARTHE;72
2085;73100;AIX LES BAINS;73
2086;73210;LA PLAGNE TARENTAISE;73
2087;73190;SAINT-JEOIRE-PRIEURE;73
2088;73440;LES BELLEVILLE;73
2089;73480;VAL CENIS;73
2090;73220;EPIERRE;73
2091;73200;ALBERTVILLE;73
2092;73450;VALLOIRE;73
2093;73130;SAINT FRANCOIS LONGCHAMP;73
2094;73450;VALMEINIER;73
2095;73490;LA RAVOIRE;73
2096;73230;BARBY;73
2097;73150;VAL-D ISERE;73
2098;73550;LES ALLUES;73
2099;73000;CHAMBERY;73
2100;73700;MONTVALEZAN;73
2101;73320;TIGNES;73
2102;73500;MODANE;73
2103;73500;AUSSOIS;73
2104;73700;BOURG-SAINT-MAURICE;73
2105;73100;MOUXY;73
2106;73210;AIME LA PLAGNE;73
2107;73000;BASSENS;73
2108;73620;HAUTELUCE;73
2109;73120;COURCHEVEL;73
2110;73230;SAINT-JEAN-D ARVEY;73
2111;73270;VILLARD SUR DORON;73
2112;73410;ENTRELACS;73
2113;73420;VOGLANS;73
2114;73100;TRESSERVE;73
2115;73590;FLUMET;73
2116;73290;LA MOTTE SERVOLEX;73
2117;73710;PRALOGNAN-LA-VANOISE;73
2118;73260;LES AVANCHERS VALMOREL;73
2119;73000;BARBERAZ;73
2120;73300;ALBIEZ-MONTROND;73
2121;74240;GAILLARD;74
2122;74330;LA BALME DE SILLINGY;74
2123;74600;ANNECY;74
2124;74210;FAVERGES-SEYTHENEX;74
2125;74000;ANNECY;74
2126;74230;MANIGOD;74
2127;74960;ANNECY;74
2128;74450;LE GRAND BORNAND;74
2129;74520;VALLEIRY;74
2130;74290;VEYRIER-DU-LAC;74
2131;74210;DOUSSARD;74
2132;74100;ANNEMASSE;74
2133;74940;ANNECY;74
2134;74160;NEYDENS;74
2135;74370;ARGONAY;74
2136;74150;RUMILLY;74
2137;74100;VETRAZ-MONTHOUX;74
2138;74560;MONNETIER-MORNEX;74
2139;74160;COLLONGES-SOUS-SALEVE;74
2140;74100;VILLE-LA-GRAND;74
2141;74380;LUCINGES;74
2142;74380;BONNE;74
2143;74330;POISY;74
2144;74520;CHENEX;74
2145;74160;SAINT-JULIEN-EN-GENEVOIS;74
2146;74220;LA CLUSAZ;74
2147;74230;THONES;74
2148;74370;ANNECY;74
2149;74350;ALLONZIER-LA-CAILLE;74
2150;74330;EPAGNY METZ-TESSY;74
2151;74410;DUINGT;74
2152;74350;COPPONEX;74
2153;74160;ARCHAMPS;74
2154;74570;GROISY;74
2155;74580;VIRY;74
2156;74290;MENTHON-SAINT-BERNARD;74
2157;74400;CHAMONIX MONT BLANC;74
2158;74250;VIUZ-EN-SALLAZ;74
2159;74120;PRAZ SUR ARLY;74
2160;74800;LA ROCHE SUR FORON;74
2161;74950;SCIONZIER;74
2162;74920;COMBLOUX;74
2163;74300;THYEZ;74
2164;74170;LES CONTAMINES MONTJOIE;74
2165;74130;MONT-SAXONNEX;74
2166;74490;ONNION;74
2167;74170;SAINT GERVAIS LES BAINS;74
2168;74700;SALLANCHES;74
2169;74300;ARACHES LA FRASSE;74
2170;74310;SERVOZ;74
2171;74440;TANINGES;74
2172;74260;LES GETS;74
2173;74120;MEGEVE;74
2174;74130;BONNEVILLE;74
2175;74190;PASSY;74
2176;74300;CLUSES;74
2177;74440;MORILLON;74
2178;74970;MARIGNIER;74
2179;74340;SAMOENS;74
2180;74660;VALLORCINE;74
2181;74120;DEMI-QUARTIER;74
2182;74800;CORNIER;74
2183;74310;LES HOUCHES;74
2184;74480;PASSY;74
2185;74250;LA TOUR;74
2186;74440;MIEUSSY;74
2187;74800;AMANCY;74
2188;74440;VERCHAIX;74
2189;74490;SAINT-JEOIRE;74
2190;74700;CORDON;74
2191;74800;SAINT-PIERRE-EN-FAUCIGNY;74
2192;74130;CONTAMINE-SUR-ARVE;74
2193;74130;GLIERES-VAL-DE-BORNE;74
2194;74460;MARNAZ;74
2195;74500;EVIAN-LES-BAINS;74
2196;74500;SAINT-PAUL-EN-CHABLAIS;74
2197;74430;SAINT-JEAN-D'AULPS;74
2198;76800;SAINT-ETIENNE-DU-ROUVRAY;76
2199;76100;ROUEN;76
2200;76000;ROUEN;76
2201;76240;MESNIL-ESNARD (LE);76
2202;76120;GRAND QUEVILLY (LE);76
2203;76240;BONSECOURS;76
2204;76140;PETIT QUEVILLY (LE);76
2205;76650;PETIT-COURONNE (LE);76
2206;76300;SOTTEVILLE-LES-ROUEN;76
2207;76320;CAUDEBEC-LES-ELBEUF;76
2208;76500;ELBEUF;76
2209;76410;TOURVILLE-LA-RIVIERE;76
2210;76320;SAINT PIERRE LES ELBEUF;76
2211;76920;AMFREVILLE-LA-MIVOIE;76
2212;76130;MONT-SAINT-AIGNAN;76
2213;76150;MAROMME;76
2214;76160;DARNETAL;76
2215;76380;CANTELEU;76
2216;76360;BARENTIN;76
2217;76230;BOIS GUILLAUME;76
2218;76160;SAINT-LEGER-DU-BOURG-DENIS;76
2219;76250;DEVILLE-LES-ROUEN;76
2220;76420;BIHOREL;76
2221;76960;NOTRE-DAME-DE-BONDEVILLE;76
2222;76360;VILLERS ECALLES;76
2223;76200;DIEPPE;76
2224;76880;ARQUES-LA-BATAILLE;76
2225;76470;LE TREPORT;76
2226;76260;EU;76
2227;76370;DIEPPE;76
2228;76610;LE HAVRE;76
2229;76620;LE HAVRE;76
2230;76600;LE HAVRE;76
2231;76310;STE ADRESSE;76
2232;76700;HARFLEUR;76
2233;76290;MONTIVILLIERS;76
2234;76210;GRUCHET-LE-VALASSE;76
2235;76430;SAINT-ROMAIN-DE-COLBOSC;76
2236;76700;SAINT-LAURENT-DE-BREVEDENT;76
2237;76400;FECAMP;76
2238;76210;LANQUETOT;76
2239;76170;LILLEBONNE;76
2240;76790;ETRETAT;76
2241;76330;PORT-JEROME-SUR-SEINE;76
2242;76700;GONFREVILLE L ORCHER;76
2243;76400;MANIQUERVILLE;76
2244;76210;BOLBEC;76
2245;76110;BREAUTE;76
2246;76440;FORGES-LES-EAUX;76
2247;76220;GOURNAY-EN-BRAY;76
2248;76490;RIVES-EN-SEINE;76
2249;76460;SAINT-VALERY-EN-CAUX;76
2250;76190;YVETOT;76
2251;76540;SAINT-PIERRE-EN-PORT;76
2252;76450;SAINT MARTIN AUX BUNEAUX;76
2253;76760;YERVILLE;76
2254;76970;GREMONVILLE;76
2255;77170;SERVON;77
2256;77330;OZOIR LA FERRIERE;77
2257;77000;MELUN;77
2258;77220;TOURNAN-EN-BRIE;77
2259;77000;VAUX-LE-PENIL;77
2260;77350;LE MEE SUR SEINE;77
2261;77170;BRIE COMTE ROBERT;77
2262;77720;CHAMPEAUX;77
2263;77380;COMBS LA VILLE;77
2264;77127;LIEUSAINT;77
2265;77310;SAINT-FARGEAU-PONTHIERRY;77
2266;77150;LESIGNY;77
2267;77630;BARBIZON;77
2268;77220;GRETZ-ARMAINVILLIERS;77
2269;77550;REAU;77
2270;77176;SAVIGNY-LE-TEMPLE;77
2271;77176;NANDY;77
2272;77220;PRESLES-EN-BRIE;77
2273;77340;PONTAULT COMBAULT;77
2274;77390;GUIGNES;77
2275;77590;CHARTRETTES;77
2276;77190;DAMMARIE LES LYS;77
2277;77240;CESSON;77
2278;77166;GRISY-SUISNES;77
2279;77820;CHATELET-EN-BRIE (LE);77
2280;77000;ROCHETTE(LA);77
2281;77133;MACHAULT;77
2282;77680;ROISSY-EN-BRIE;77
2283;77310;PRINGY;77
2284;77111;SOLERS;77
2285;77550;MOISSY-CRAMAYEL;77
2286;77130;MONTEREAU FAULT YONNE;77
2287;77140;SAINT-PIERRE-LES-NEMOURS;77
2288;77690;MONTIGNY-SUR-LOING;77
2289;77300;FONTAINEBLEAU;77
2290;77390;ANDREZEL;77
2291;77210;AVON;77
2292;77720;BOMBON;77
2293;77140;NEMOURS;77
2294;77111;SOIGNOLLES-EN-BRIE;77
2295;77850;HERICY;77
2296;77170;COUBERT;77
2297;77250;MORET-LOING-ET-ORVANNE;77
2298;77920;SAMOIS SUR SEINE;77
2299;77123;NOISY-SUR-ECOLE;77
2300;77173;CHEVRY-COSSIGNY;77
2301;77166;EVRY-GREGY-SUR-YERRE;77
2302;77390;CHAUMES-EN-BRIE;77
2303;77430;CHAMPAGNE SUR SEINE;77
2304;77240;SEINE-PORT;77
2305;77220;FAVIERES;77
2306;77720;MORMANT;77
2307;77940;VOULX;77
2308;77760;ACHERES-LA-FORET;77
2309;77390;CHAMPDEUIL;77
2310;77460;SOUPPES-SUR-LOING;77
2311;77135;PONTCARRE;77
2312;77670;SAINT-MAMMES;77
2313;77930;SAINT-SAUVEUR-SUR-ECOLE;77
2314;77115;SIVRY-COURTRY;77
2315;77590;BOIS LE ROI;77
2316;77630;SAINT-MARTIN-EN-BIERE;77
2317;77510;REBAIS;77
2318;77610;FONTENAY-TRESIGNY;77
2319;77120;COULOMMIERS;77
2320;77860;QUINCY-VOISINS;77
2321;77320;JOUY-SUR-MORIN;77
2322;77260;LA FERTE SOUS JOUARRE;77
2323;77450;ESBLY;77
2324;77730;CITRY;77
2325;77840;CROUY-SUR-OURCQ;77
2326;77163;MORTCERF;77
2327;77540;ROZAY-EN-BRIE;77
2328;77440;MARY-SUR-MARNE;77
2329;77860;COUILLY-PONT-AUX-DAMES;77
2330;77580;CRECY LA CHAPELLE;77
2331;77750;BASSEVELLE;77
2332;77450;CONDE-SAINTE-LIBIAIRE;77
2333;77320;FERTE-GAUCHER (LA);77
2334;77174;VILLENEUVE-SAINT-DENIS;77
2335;77139;DOUY-LA-RAMEE;77
2336;77169;SAINT-SIMEON;77
2337;77120;BEAUTHEIL-SAINTS;77
2338;77580;VILLIERS-SUR-MORIN;77
2339;77640;JOUARRE;77
2340;77130;CANNES-ECLUSE;77
2341;77690;GENEVRAYE (LA);77
2342;77410;CLAYE-SOUILLY;77
2343;77100;MEAUX;77
2344;77400;SAINT THIBAULT DES VIGNES;77
2345;77200;TORCY;77
2346;77500;CHELLES;77
2347;77270;VILLEPARISIS;77
2348;77230;LONGPERRIER;77
2349;77600;BUSSY-SAINT-GEORGES;77
2350;77700;SERRIS;77
2351;77144;MONTEVRAIN;77
2352;77186;NOISIEL;77
2353;77410;ANNET-SUR-MARNE;77
2354;77400;POMPONNE;77
2355;77090;COLLEGIEN;77
2356;77910;VARREDDES;77
2357;77400;LAGNY-SUR-MARNE;77
2358;77420;CHAMPS-SUR-MARNE;77
2359;77184;EMERAINVILLE;77
2360;77600;BUSSY-SAINT-MARTIN;77
2361;77178;SAINT-PATHUS;77
2362;77230;DAMMARTIN-EN-GOELE;77
2363;77360;VAIRES SUR MARNE;77
2364;77185;LOGNES;77
2365;77600;CHANTELOUP EN BRIE;77
2366;77700;MAGNY-LE-HONGRE;77
2367;77700;COUPVRAY;77
2368;77124;VILLENOY;77
2369;77400;THORIGNY SUR MARNE;77
2370;77700;BAILLY-ROMAINVILLIERS;77
2371;77181;LE PIN;77
2372;77124;CREGY-LES-MEAUX;77
2373;77700;CHESSY;77
2374;77230;VILLENEUVE SOUS DAMMARTIN;77
2375;77177;BROU-SUR-CHANTEREINE;77
2376;77410;VILLEVAUDE;77
2377;77164;FERRIERES-EN-BRIE;77
2378;77290;MITRY MORY;77
2379;77100;NANTEUIL-LES-MEAUX;77
2380;77400;DAMPMART;77
2381;77230;NANTOUILLET;77
2382;77410;CHARMENTRAY;77
2383;77470;TRILPORT;77
2384;77230;SAINT-MARD;77
2385;77165;SAINT-SOUPPLETS;77
2386;77178;OISSERY;77
2387;77280;OTHIS;77
2388;77600;JOSSIGNY;77
2389;77181;COURTRY;77
2390;77183;CROISSY-BEAUBOURG;77
2391;77450;TRILBARDOU;77
2392;77400;GOUVERNES;77
2393;77470;POINCY;77
2394;77400;CARNETIN;77
2395;77124;CHAUCONIN-NEUFMONTIERS;77
2396;77600;GUERMANTES;77
2397;77910;CHAMBRY;77
2398;77410;MESSY;77
2399;77230;THIEUX;77
2400;77450;ISLES-LES-VILLENOY;77
2401;77160;PROVINS;77
2402;77370;GASTINS;77
2403;77370;NANGIS;77
2404;77480;MOUY-SUR-SEINE;77
2405;77134;ORMES-SUR-VOULZIE (LES);77
2406;77480;MOUSSEAUX-LES-BRAY;77
2407;77370;MAISON-ROUGE;77
2408;78000;VERSAILLES;78
2409;78210;SAINT-CYR-L ECOLE;78
2410;78390;BOIS D ARCY;78
2411;78220;VIROFLAY;78
2412;78180;MONTIGNY LE BRETONNEUX;78
2413;78140;VELIZY VILLACOUBLAY;78
2414;78190;TRAPPES;78
2415;78280;GUYANCOURT;78
2416;78330;FONTENAY LE FLEURY;78
2417;78150;LE CHESNAY-ROCQUENCOURT;78
2418;78350;JOUY EN JOSAS;78
2419;78530;BUC;78
2420;78117;CHATEAUFORT;78
2421;78160;MARLY-LE-ROI;78
2422;78110;VESINET (LE);78
2423;78370;PLAISIR;78
2424;78340;CLAYES-SOUS-BOIS (LES);78
2425;78600;MAISONS-LAFFITTE;78
2426;78500;SARTROUVILLE;78
2427;78430;LOUVECIENNES;78
2428;78290;CROISSY SUR SEINE;78
2429;78420;CARRIERES SUR SEINE;78
2430;78800;HOUILLES;78
2431;78620;ETANG-LA-VILLE (L );78
2432;78400;CHATOU;78
2433;78450;VILLEPREUX;78
2434;78560;PORT-MARLY (LE);78
2435;78360;MONTESSON;78
2436;78600;MESNIL-LE-ROI (LE);78
2437;78380;BOUGIVAL;78
2438;78170;CELLE-SAINT-CLOUD (LA);78
2439;78590;NOISY LE ROI;78
2440;78860;SAINT-NOM-LA-BRETECHE;78
2441;78450;CHAVENAY;78
2442;78870;BAILLY;78
2443;78810;FEUCHEROLLES;78
2444;78700;CONFLANS SAINTE HONORINE;78
2445;78780;MAURECOURT;78
2446;78230;PECQ (LE);78
2447;78570;ANDRESY;78
2448;78100;SAINT-GERMAIN-EN-LAYE;78
2449;78630;ORGEVAL;78
2450;78580;MAULE;78
2451;78300;POISSY;78
2452;78510;TRIEL SUR SEINE;78
2453;78250;MEULAN-EN-YVELINES;78
2454;78955;CARRIERES SOUS POISSY;78
2455;78480;VERNEUIL SUR SEINE;78
2456;78130;MUREAUX (LES);78
2457;78260;ACHERES;78
2458;78750;MAREIL-MARLY;78
2459;78670;VILLENNES-SUR-SEINE;78
2460;78540;VERNOUILLET;78
2461;78410;AUBERGENVILLE;78
2462;78410;BOUAFLE;78
2463;78570;CHANTELOUP-LES-VIGNES;78
2464;78630;MORAINVILLIERS;78
2465;78920;ECQUEVILLY;78
2466;78112;SAINT-GERMAIN-EN-LAYE;78
2467;78740;VAUX-SUR-SEINE;78
2468;78250;MEZY-SUR-SEINE;78
2469;78240;CHAMBOURCY;78
2470;78121;CRESPIERES;78
2471;78410;NEZEL;78
2472;78410;FLINS-SUR-SEINE;78
2473;78680;EPONE;78
2474;78200;MANTES-LA-JOLIE;78
2475;78200;BUCHELAY;78
2476;78970;MEZIERES-SUR-SEINE;78
2477;78711;MANTES-LA-VILLE;78
2478;78550;HOUDAN;78
2479;78440;FONTENAY-SAINT-PERE;78
2480;78520;LIMAY;78
2481;78440;ISSOU;78
2482;78840;FRENEUSE;78
2483;78550;MAULETTE;78
2484;78200;PERDREAUVILLE;78
2485;78270;BENNECOURT;78
2486;78440;GARGENVILLE;78
2487;78790;SEPTEUIL;78
2488;78550;RICHEBOURG;78
2489;78270;BONNIERES-SUR-SEINE;78
2490;78270;LIMETZ-VILLEZ;78
2491;78930;GUERVILLE;78
2492;78820;JUZIERS;78
2493;78790;SAINT-MARTIN-DES-CHAMPS;78
2494;78200;MAGNANVILLE;78
2495;78910;ORVILLIERS;78
2496;78310;MAUREPAS;78
2497;78990;ELANCOURT;78
2498;78720;CERNAY-LA-VILLE;78
2499;78320;MESNIL-SAINT-DENIS (LE);78
2500;78114;MAGNY-LES-HAMEAUX;78
2501;78120;RAMBOUILLET;78
2502;78610;SAINT-LEGER-EN-YVELINES;78
2503;78690;ESSARTS-LE-ROI (LES);78
2504;78650;BEYNES;78
2505;78770;THOIRY;78
2506;78760;JOUARS-PONTCHARTRAIN;78
2507;78490;GALLUIS;78
2508;78640;SAINT-GERMAIN-DE-LA-GRANGE;78
2509;78640;NEAUPHLE-LE-CHATEAU;78
2510;78460;CHEVREUSE;78
2511;78730;SAINT-ARNOULT-EN-YVELINES;78
2512;78490;MAREIL-LE-GUYON;78
2513;78490;MESNULS (LES);78
2514;78470;SAINT-REMY-LES-CHEVREUSE;78
2515;78960;VOISINS-LE-BRETONNEUX;78
2516;78940;QUEUE-LES-YVELINES (LA);78
2517;78125;GAZERAN;78
2518;78310;COIGNIERES;78
2519;78490;MONTFORT-L AMAURY;78
2520;78830;BULLION;78
2521;78640;VILLIERS-SAINT-FREDERIC;78
2522;78610;PERRAY-EN-YVELINES (LE);78
2523;78490;TREMBLAY-SUR-MAULDRE (LE);78
2524;78830;BONNELLES;78
2525;78320;VERRIERE (LA);78
2526;78730;ROCHEFORT-EN-YVELINES;78
2527;78720;DAMPIERRE-EN-YVELINES;78
2528;79200;PARTHENAY;79
2529;79000;NIORT;79
2530;79400;EXIREUIL;79
2531;79180;CHAURAY;79
2532;79400;ST MAIXENT L ECOLE;79
2533;79340;LES FORGES;79
2534;79300;BRESSUIRE;79
2535;79270;FRONTENAY-ROHAN-ROHAN;79
2536;80000;AMIENS;80
2537;80090;AMIENS;80
2538;80330;LONGUEAU;80
2539;80680;SAINT-FUSCIEN;80
2540;80080;AMIENS;80
2541;80800;CORBIE;80
2542;80450;CAMON;80
2543;80160;PLACHY-BUYON;80
2544;80120;FORT-MAHON-PLAGE;80
2545;80550;LE CROTOY;80
2546;80410;CAYEUX-SUR-MER;80
2547;80600;DOULLENS;80
2548;80120;QUEND;80
2549;80130;FRIVILLE-ESCARBOTIN;80
2550;80350;MERS-LES-BAINS;80
2551;80460;AULT;80
2552;80100;ABBEVILLE;80
2553;80460;WOIGNARUE;80
2554;80230;SAINT-VALERY-SUR-SOMME;80
2555;80700;ROYE;80
2556;80170;MEHARICOURT;80
2557;80250;AILLY-SUR-NOYE;80
2558;80300;ALBERT;80
2559;80200;PERONNE;80
2560;81000;ALBI;81
2561;81310;LISLE-SUR-TARN;81
2562;81160;SAINT JUERY;81
2563;81100;CASTRES;81
2564;81200;MAZAMET;81
2565;81370;SAINT-SULPICE-LA-POINTE;81
2566;82200;MOISSAC;82
2567;82000;MONTAUBAN;82
2568;82290;LA VILLE DIEU DU TEMPLE;82
2569;82100;CASTELSARRASIN;82
2570;82500;BEAUMONT DE LOMAGNE;82
2571;82410;ST-ETIENNE-DE-TULMONT;82
2572;82700;MONTECH;82
2573;82290;MONTBETON;82
2574;82600;VERDUN-SUR-GARONNE;82
2575;82300;CAUSSADE;82
2576;82140;SAINT ANTONIN NOBLE VAL;82
2577;82170;GRISOLLES;82
2578;83600;FREJUS;83
2579;83300;DRAGUIGNAN;83
2580;83310;GRIMAUD;83
2581;83700;SAINT RAPHAEL;83
2582;83310;COGOLIN;83
2583;83990;SAINT TROPEZ;83
2584;83380;ROQUEBRUNE-SUR-ARGENS;83
2585;83420;LA CROIX VALMER;83
2586;83120;SAINTE MAXIME;83
2587;83520;ROQUEBRUNE-SUR-ARGENS;83
2588;83490;LE MUY;83
2589;83480;PUGET-SUR-ARGENS;83
2590;83350;RAMATUELLE;83
2591;83530;SAINT RAPHAEL;83
